gfx,cu_num,M,N,K,kernelId,splitK,us,kernelName,tflops,bw,errRatio
gfx950,256,1,2112,3584,14,0,5.0557,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,2.99,749.79,0.0
gfx950,256,2,2112,3584,14,0,5.0486,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,6.0,752.04,0.0
gfx950,256,4,2112,3584,14,0,5.5623,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,10.89,684.75,0.0
gfx950,256,8,2112,3584,14,0,5.1903,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,23.33,738.46,0.0
gfx950,256,16,2112,3584,14,0,5.3615,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,45.18,723.86,0.0
gfx950,256,32,2112,3584,14,0,5.2246,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,92.72,761.25,0.0
gfx950,256,64,2112,3584,14,0,5.0302,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,192.61,828.94,0.0
gfx950,256,128,2112,3584,14,0,4.911,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,394.58,927.46,0.0
gfx950,256,256,2112,3584,29,0,6.747,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_64x128E,574.41,789.21,0.0
gfx950,256,512,2112,3584,37,0,8.845,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_96x128E,876.32,776.13,0.0
gfx950,256,1024,2112,3584,37,0,11.5644,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_96x128E,1340.51,859.97,0.0
gfx950,256,2048,2112,3584,38,0,14.3212,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_96x256E,2164.92,1124.59,0.0
gfx950,256,4096,2112,3584,47,0,20.9518,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_160x256E,2959.58,1356.74,0.0
gfx950,256,8192,2112,3584,44,0,42.8239,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x384E,2895.98,1239.21,0.0
gfx950,256,16384,2112,3584,48,0,77.8015,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_160x384E,3188.04,1315.54,0.0
gfx950,256,1,3072,768,20,0,3.0034,triton_gemm_afp4wfp4_preshuffle,1.57,394.94,0.0
gfx950,256,2,3072,768,20,0,3.0651,triton_gemm_afp4wfp4_preshuffle,3.08,389.12,0.0
gfx950,256,4,3072,768,20,0,3.113,triton_gemm_afp4wfp4_preshuffle,6.06,387.33,0.0
gfx950,256,8,3072,768,14,0,3.7102,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,10.17,332.02,0.0
gfx950,256,16,3072,768,20,0,3.6586,triton_gemm_afp4wfp4_preshuffle,20.64,350.98,0.0
gfx950,256,32,3072,768,14,0,3.1755,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,47.55,437.27,0.0
gfx950,256,64,3072,768,14,0,3.4326,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,87.98,465.37,0.0
gfx950,256,128,3072,768,14,0,3.5228,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,171.45,572.05,0.0
gfx950,256,256,3072,768,14,0,4.1226,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,293.01,691.51,0.0
gfx950,256,512,3072,768,12,0,4.4509,a4w4_blockscale_256x64x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,542.79,1015.97,0.0
gfx950,256,1024,3072,768,16,0,5.485,a4w4_blockscale_256x32x384x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,880.92,1433.79,0.0
gfx950,256,2048,3072,768,12,0,8.8387,a4w4_blockscale_256x64x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,1093.34,1646.06,0.0
gfx950,256,4096,3072,768,44,0,12.7203,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x384E,1519.41,2194.79,0.0
gfx950,256,8192,3072,768,34,0,21.4209,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_64x768E,1804.53,2551.57,0.0
gfx950,256,16384,3072,768,45,0,39.8947,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E,1937.84,2710.5,0.0
gfx950,256,1,7168,1024,20,0,3.3338,triton_gemm_afp4wfp4_preshuffle,4.4,1105.3,0.0
gfx950,256,1,7168,4608,21,0,9.8118,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_32x128E,6.73,1684.88,0.0
gfx950,256,2,7168,1024,14,0,3.9013,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,7.53,948.33,0.0
gfx950,256,2,7168,4608,21,0,9.3912,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_32x128E,14.07,1762.11,0.0
gfx950,256,4,7168,1024,14,0,3.3435,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,17.56,1115.42,0.0
gfx950,256,4,7168,4608,21,0,9.431,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_32x128E,28.02,1758.21,0.0
gfx950,256,8,7168,1024,14,0,3.9461,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,29.76,960.14,0.0
gfx950,256,8,7168,4608,21,0,9.5886,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_32x128E,55.12,1736.25,0.0
gfx950,256,16,7168,1024,20,0,3.2302,triton_gemm_afp4wfp4_preshuffle,72.71,1209.7,0.0
gfx950,256,16,7168,4608,21,0,10.387,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_32x128E,101.76,1615.61,0.0
gfx950,256,32,7168,1024,14,0,3.4731,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,135.26,1193.5,0.0
gfx950,256,32,7168,4608,29,0,10.6068,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_64x128E,199.3,1607.23,0.0
gfx950,256,64,7168,1024,20,0,3.5986,triton_gemm_afp4wfp4_preshuffle,261.08,1283.91,0.0
gfx950,256,64,7168,4608,21,0,10.8416,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_32x128E,389.97,1621.53,0.0
gfx950,256,128,7168,1024,14,0,4.052,a4w4_blockscale_256x32x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8_2x2_intrawave_v3,463.73,1374.77,0.0
gfx950,256,128,7168,4608,21,0,10.8814,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_32x128E,777.08,1713.47,0.0
gfx950,256,256,7168,1024,0,0,5.1697,a4w4_blockscale_256x64x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8_2x2_intrawave_v3,726.95,1445.17,0.0
gfx950,256,256,7168,4608,29,0,11.9871,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_64x128E,1410.8,1733.11,0.0
gfx950,256,512,7168,1024,8,0,6.3521,a4w4_blockscale_256x128x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8_2x2_intrawave_v3,1183.26,1774.56,0.0
gfx950,256,512,7168,4608,42,0,16.7699,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x128E,2016.88,1492.84,0.0
gfx950,256,1024,7168,1024,8,0,9.8778,a4w4_blockscale_256x128x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8_2x2_intrawave_v3,1521.84,1910.79,0.0
gfx950,256,1024,7168,4608,53,0,24.7988,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x128E,2727.78,1353.07,0.0
gfx950,256,2048,7168,1024,54,0,15.6971,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E,1915.31,2171.02,0.0
gfx950,256,2048,7168,4608,54,0,35.4237,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E,3819.24,1428.25,0.0
gfx950,256,4096,7168,1024,54,0,27.3383,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E,2199.46,2358.87,0.0
gfx950,256,4096,7168,4608,54,0,75.3418,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E,3591.41,1123.85,0.0
gfx950,256,8192,7168,1024,35,0,54.2216,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_64x896E,2217.92,2310.98,0.0
gfx950,256,8192,7168,4608,45,0,141.2117,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E,3832.3,1082.28,0.0
gfx950,256,16384,7168,1024,54,0,100.3908,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E,2395.82,2459.78,0.0
gfx950,256,16384,7168,4608,54,0,245.9159,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E,4401.23,1175.79,0.0
gfx950,256,1,9216,7168,37,0,14.8363,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_96x128E,8.91,2227.79,0.0
gfx950,256,2,9216,7168,29,0,14.3596,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_64x128E,18.4,2303.28,0.0
gfx950,256,4,9216,7168,29,0,13.3742,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_64x128E,39.52,2476.28,0.0
gfx950,256,8,9216,7168,21,0,13.8391,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_32x128E,76.38,2399.45,0.0
gfx950,256,16,9216,7168,21,0,14.3003,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_32x128E,147.82,2334.38,0.0
gfx950,256,32,9216,7168,21,0,15.2927,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_32x128E,276.46,2205.93,0.0
gfx950,256,64,9216,7168,21,0,15.2787,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_32x128E,553.43,2254.06,0.0
gfx950,256,128,9216,7168,29,0,17.2059,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_64x128E,982.89,2083.48,0.0
gfx950,256,256,9216,7168,37,0,19.2284,_ZN5aiter41f4gemm_bf16_per1x32Fp4_BpreShuffle_96x128E,1759.01,2010.89,0.0
gfx950,256,512,9216,7168,49,0,26.407,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_192x128E,2561.66,1677.67,0.0
gfx950,256,1024,9216,7168,47,0,36.953,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_160x256E,3661.18,1503.92,0.0
gfx950,256,2048,9216,7168,47,0,80.7199,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_160x256E,3352.12,967.78,0.0
gfx950,256,4096,9216,7168,54,0,135.3548,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E,3998.13,910.26,0.0
gfx950,256,8192,9216,7168,54,0,236.4348,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E,4577.72,902.51,0.0
gfx950,256,16384,9216,7168,54,0,451.2622,_ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E,4796.91,872.53,0.0
