cu_num,M,N,K,bias,dtype,outdtype,scaleAB,bpreshuffle,libtype,solidx,tile_k,tile_m,tile_n,pack,splitK,us,kernelName,err_ratio,tflops,bw
256,248,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,25,128,64,64,1,1,6.319,hgemm_bf16_64x64x128_S2TN_BP,0.0,164.61,1025.46
256,256,3072,1536,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,23,128,48,128,1,1,11.139,hgemm_bf16_48x128x128_S2TN_BP,0.0,216.89,1059.03
256,256,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,25,128,64,64,1,1,6.3356,hgemm_bf16_64x64x128_S2TN_BP,0.0,169.48,1034.41
256,256,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,25,128,64,64,1,1,8.5351,hgemm_bf16_64x64x128_S2TN_BP,0.0,220.16,1320.69
256,264,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,28,128,96,64,1,1,6.3995,hgemm_bf16_96x64x128_S2TN_BP,0.0,173.03,1035.6
256,264,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,11,64,96,128,1,1,8.7595,hgemm_bf16_96x128x64_S2TN_BP,0.0,221.22,1300.88
256,272,3072,1536,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,25,128,64,64,1,1,10.479,hgemm_bf16_64x64x128_S2TN_BP,0.0,244.96,1139.8
256,272,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,23,128,48,128,1,1,6.899,hgemm_bf16_48x128x128_S2TN_BP,0.0,165.36,971.31
256,280,3072,1536,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,23,128,48,128,1,1,11.4395,hgemm_bf16_48x128x128_S2TN_BP,0.0,230.99,1050.54
256,280,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,28,128,96,64,1,1,6.459,hgemm_bf16_96x64x128_S2TN_BP,0.0,181.82,1048.89
256,280,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,8.8195,hgemm_bf16_96x64x64_S2TN_BP,0.0,233.03,1319.9
256,288,3072,1536,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,25,128,64,64,1,1,10.9195,hgemm_bf16_64x64x128_S2TN_BP,0.0,248.9,1107.32
256,288,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,26,128,64,128,1,1,6.779,hgemm_bf16_64x128x128_S2TN_BP,0.0,178.19,1010.25
256,288,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,29,128,96,128,1,1,9.2239,hgemm_bf16_96x128x128_S2TN_BP,0.0,229.18,1275.35
256,296,3072,1536,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,25,128,64,64,1,1,10.6395,hgemm_bf16_64x64x128_S2TN_BP,0.0,262.55,1143.39
256,296,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,9.0195,hgemm_bf16_96x64x64_S2TN_BP,0.0,240.88,1317.88
256,304,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,28,128,96,64,1,1,6.779,hgemm_bf16_96x64x128_S2TN_BP,0.0,188.09,1032.01
256,304,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,9.2395,hgemm_bf16_96x64x64_S2TN_BP,0.0,241.5,1299.8
256,312,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,28,128,96,64,1,1,6.8395,hgemm_bf16_96x64x128_S2TN_BP,0.0,191.33,1033.66
256,312,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,7,64,64,64,1,1,9.379,hgemm_bf16_64x64x64_S2TN_BP,0.0,244.17,1293.57
256,320,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,26,128,64,128,1,1,7.4296,hgemm_bf16_64x128x128_S2TN_BP,0.0,180.65,961.48
256,320,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,8.9195,hgemm_bf16_96x64x64_S2TN_BP,0.0,263.33,1373.98
256,328,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,28,128,96,64,1,1,7.3595,hgemm_bf16_96x64x128_S2TN_BP,0.0,186.93,980.66
256,328,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,9.379,hgemm_bf16_96x64x64_S2TN_BP,0.0,256.69,1319.77
256,328,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,11,64,96,128,1,1,24.039,hgemm_bf16_96x128x64_S2TN_BP,0.0,400.6,1472.85
256,336,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,8.879,hgemm_bf16_96x64x64_S2TN_BP,0.0,277.76,1407.93
256,336,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,11,64,96,128,1,1,24.1195,hgemm_bf16_96x128x64_S2TN_BP,0.0,409.01,1474.05
256,344,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,28,128,96,64,1,1,6.699,hgemm_bf16_96x64x128_S2TN_BP,0.0,215.38,1099.36
256,344,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,9.999,hgemm_bf16_96x64x64_S2TN_BP,0.0,252.52,1262.51
256,344,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,11,64,96,128,1,1,23.819,hgemm_bf16_96x128x64_S2TN_BP,0.0,424.03,1498.83
256,352,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,28,128,96,64,1,1,6.699,hgemm_bf16_96x64x128_S2TN_BP,0.0,220.39,1110.37
256,352,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,9.0795,hgemm_bf16_96x64x64_S2TN_BP,0.0,284.56,1403.9
256,352,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,11,64,96,128,1,1,24.179,hgemm_bf16_96x128x64_S2TN_BP,0.0,427.43,1482.62
256,360,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,28,128,96,64,1,1,6.859,hgemm_bf16_96x64x128_S2TN_BP,0.0,220.14,1095.21
256,360,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,11,64,96,128,1,1,9.539,hgemm_bf16_96x128x64_S2TN_BP,0.0,277.01,1349.16
256,360,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,11,64,96,128,1,1,23.819,hgemm_bf16_96x128x64_S2TN_BP,0.0,443.75,1511.22
256,368,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,28,128,96,64,1,1,7.079,hgemm_bf16_96x64x128_S2TN_BP,0.0,218.04,1071.59
256,368,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,9.279,hgemm_bf16_96x64x64_S2TN_BP,0.0,291.1,1400.21
256,368,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,11,64,96,128,1,1,23.859,hgemm_bf16_96x128x64_S2TN_BP,0.0,452.85,1514.86
256,376,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,28,128,96,64,1,1,7.399,hgemm_bf16_96x64x128_S2TN_BP,0.0,213.14,1035.21
256,376,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,8.879,hgemm_bf16_96x64x64_S2TN_BP,0.0,310.83,1477.12
256,376,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,11,64,96,128,1,1,24.0795,hgemm_bf16_96x128x64_S2TN_BP,0.0,458.46,1507.11
256,384,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,28,128,96,64,1,1,7.2674,hgemm_bf16_96x64x128_S2TN_BP,0.0,221.62,1064.1
256,384,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,29,128,96,128,1,1,9.1538,hgemm_bf16_96x128x128_S2TN_BP,0.0,307.91,1446.21
256,384,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,28,128,96,64,1,1,26.6561,hgemm_bf16_96x64x128_S2TN_BP,0.0,422.95,1366.97
256,392,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,24,128,48,256,1,1,8.0795,hgemm_bf16_48x256x128_S2TN_BP,0.0,203.5,966.27
256,392,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,10.439,hgemm_bf16_96x64x64_S2TN_BP,0.0,275.63,1279.93
256,392,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,30.0195,hgemm_bf16_128x128x64_S2TN_BP,0.0,383.39,1218.72
256,400,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,13,64,128,64,1,1,10.5395,hgemm_bf16_128x64x64_S2TN_BP,0.0,278.57,1279.38
256,400,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,29.859,hgemm_bf16_128x128x64_S2TN_BP,0.0,393.32,1230.21
256,408,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,13,64,128,64,1,1,10.419,hgemm_bf16_128x64x64_S2TN_BP,0.0,287.43,1305.97
256,408,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,30.1195,hgemm_bf16_128x128x64_S2TN_BP,0.0,397.71,1224.47
256,416,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,21,128,32,256,1,1,8.3182,hgemm_bf16_32x256x128_S2TN_BP,0.0,209.76,965.13
256,416,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,10.099,hgemm_bf16_96x64x64_S2TN_BP,0.0,302.35,1359.52
256,416,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,29.799,hgemm_bf16_128x128x64_S2TN_BP,0.0,409.87,1242.59
256,424,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,26,128,64,128,1,1,7.8014,hgemm_bf16_64x128x128_S2TN_BP,0.0,227.96,1038.52
256,424,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,11.019,hgemm_bf16_96x64x64_S2TN_BP,0.0,282.44,1257.16
256,424,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,29.999,hgemm_bf16_128x128x64_S2TN_BP,0.0,414.97,1239.22
256,432,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,13,64,128,64,1,1,10.659,hgemm_bf16_128x64x64_S2TN_BP,0.0,297.49,1311.15
256,432,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,29.9195,hgemm_bf16_128x128x64_S2TN_BP,0.0,423.92,1247.44
256,440,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,13,64,128,64,1,1,10.859,hgemm_bf16_128x64x64_S2TN_BP,0.0,297.41,1298.32
256,440,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,30.0195,hgemm_bf16_128x128x64_S2TN_BP,0.0,430.34,1248.2
256,448,4096,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,26,128,64,128,1,1,8.0201,hgemm_bf16_64x128x128_S2TN_BP,0.0,234.29,1037.78
256,448,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,10.699,hgemm_bf16_96x64x64_S2TN_BP,0.0,307.35,1329.22
256,448,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,29.5995,hgemm_bf16_128x128x64_S2TN_BP,0.0,444.38,1270.89
256,456,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,10.7195,hgemm_bf16_96x64x64_S2TN_BP,0.0,312.24,1338.14
256,456,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,29.839,hgemm_bf16_128x128x64_S2TN_BP,0.0,448.68,1265.63
256,464,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,13,64,128,64,1,1,10.7995,hgemm_bf16_128x64x64_S2TN_BP,0.0,315.36,1339.61
256,472,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,11.219,hgemm_bf16_128x128x64_S2TN_BP,0.0,308.81,1300.47
256,472,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,30.0595,hgemm_bf16_128x128x64_S2TN_BP,0.0,461.02,1266.16
256,480,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,13,64,128,64,1,1,10.4795,hgemm_bf16_128x64x64_S2TN_BP,0.0,336.2,1403.96
256,480,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,29.7595,hgemm_bf16_128x128x64_S2TN_BP,0.0,473.56,1283.88
256,488,3072,1536,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,19,128,32,64,1,1,13.9795,hgemm_bf16_32x64x128_S2TN_BP,0.0,329.44,996.79
256,488,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,10.8195,hgemm_bf16_96x64x64_S2TN_BP,0.0,331.06,1371.2
256,488,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,30.1595,hgemm_bf16_128x128x64_S2TN_BP,0.0,475.07,1271.74
256,496,3072,1536,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,19,128,32,64,1,1,14.259,hgemm_bf16_32x64x128_S2TN_BP,0.0,328.27,982.42
256,496,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,1,64,32,64,1,1,13.059,hgemm_bf16_32x64x64_S2TN_BP,0.0,278.79,1145.46
256,496,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,30.019,hgemm_bf16_128x128x64_S2TN_BP,0.0,485.11,1282.6
256,504,3072,1536,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,19,128,32,64,1,1,14.3995,hgemm_bf16_32x64x128_S2TN_BP,0.0,330.31,977.95
256,504,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,13,64,128,64,1,1,11.8755,hgemm_bf16_128x64x64_S2TN_BP,0.0,311.51,1269.97
256,504,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,14,64,128,128,1,1,30.019,hgemm_bf16_128x128x64_S2TN_BP,0.0,492.94,1287.51
256,512,7168,512,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,31,128,128,64,1,1,12.1486,hgemm_bf16_128x64x128_S2TN_BP,0.0,309.34,1251.53
256,512,7168,2048,False,torch.bfloat16,torch.bfloat16,False,True,flydsl,10,64,96,64,1,1,31.539,hgemm_bf16_96x64x64_S2TN_BP,0.0,476.63,1230.14
